Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2029,LNG_S3_2026,3,Use,BioLNG,D2,73000.00
2029,LNG_S3_2027,2,Use,BioLNG,D2,73000.00
2029,LNG_S1_2028,1,Use,BioLNG,D2,102000.00
2029,BEV_S1_2029,1,Use,Electricity,D2,26349.00
2029,BEV_S1_2029,27,Use,Electricity,D2,102000.00
2029,LNG_S2_2027,1,Use,LNG,D2,18555.00
2029,LNG_S3_2027,1,Use,LNG,D2,21108.00
2029,LNG_S4_2026,1,Use,LNG,D2,59863.00
2029,LNG_S3_2025,9,Use,LNG,D2,73000.00
2029,LNG_S3_2026,13,Use,LNG,D2,73000.00
2029,LNG_S3_2027,9,Use,LNG,D2,73000.00
2029,LNG_S1_2028,3,Use,LNG,D2,102000.00
2029,LNG_S2_2026,7,Use,LNG,D2,106000.00
2029,LNG_S2_2027,8,Use,LNG,D2,106000.00
2029,LNG_S4_2026,7,Use,LNG,D2,118000.00
2029,LNG_S3_2025,1,Use,BioLNG,D3,73000.00
2029,LNG_S1_2028,8,Use,BioLNG,D3,102000.00
2029,LNG_S3_2025,1,Use,LNG,D3,7528.00
2029,LNG_S1_2028,1,Use,LNG,D3,16298.00
2029,LNG_S4_2026,1,Use,LNG,D3,17803.00
2029,LNG_S2_2026,1,Use,LNG,D3,68617.00
2029,LNG_S3_2025,15,Use,LNG,D3,73000.00
2029,LNG_S1_2027,3,Use,LNG,D3,102000.00
2029,LNG_S1_2028,27,Use,LNG,D3,102000.00
2029,LNG_S2_2026,8,Use,LNG,D3,106000.00
2029,LNG_S4_2026,1,Use,LNG,D3,118000.00
2029,LNG_S3_2025,2,Use,BioLNG,D4,73000.00
2029,LNG_S1_2026,1,Use,BioLNG,D4,102000.00
2029,LNG_S4_2026,1,Use,LNG,D4,2113.00
2029,LNG_S3_2025,1,Use,LNG,D4,15155.00
2029,LNG_S2_2026,1,Use,LNG,D4,42322.00
2029,LNG_S3_2025,1,Use,LNG,D4,73000.00
2029,LNG_S1_2026,1,Use,LNG,D4,76671.00
2029,LNG_S1_2024,1,Use,LNG,D4,102000.00
2029,LNG_S1_2025,2,Use,LNG,D4,102000.00
2029,LNG_S2_2025,1,Use,LNG,D4,106000.00
2029,LNG_S1_2024,1,Sell,,,0.00
2029,LNG_S2_2025,1,Sell,,,0.00
2029,LNG_S3_2025,32,Sell,,,0.00
2029,LNG_S3_2026,1,Sell,,,0.00
2029,LNG_S4_2026,11,Sell,,,0.00
2030,BEV_S1_2030,2,Buy,,,0.00
2030,LNG_S2_2030,1,Buy,,,0.00
2030,LNG_S3_2030,33,Buy,,,0.00
2030,LNG_S4_2030,11,Buy,,,0.00
2030,LNG_S2_2030,1,Use,BioLNG,D1,65293.00
2030,LNG_S3_2030,7,Use,BioLNG,D1,73000.00
2030,LNG_S1_2028,2,Use,BioLNG,D1,102000.00
2030,LNG_S2_2027,3,Use,BioLNG,D1,106000.00
2030,BEV_S1_2030,1,Use,Electricity,D1,91798.00
2030,BEV_S1_2030,1,Use,Electricity,D1,102000.00
2030,LNG_S4_2030,1,Use,LNG,D1,18168.00
2030,LNG_S3_2030,1,Use,LNG,D1,36188.00
2030,LNG_S3_2029,2,Use,LNG,D1,73000.00
2030,LNG_S3_2030,25,Use,LNG,D1,73000.00
2030,LNG_S1_2028,6,Use,LNG,D1,102000.00
2030,LNG_S2_2027,5,Use,LNG,D1,106000.00
2030,LNG_S2_2028,1,Use,LNG,D1,106000.00
2030,LNG_S2_2029,2,Use,LNG,D1,106000.00
2030,LNG_S1_2028,1,Use,BioLNG,D2,21854.00
2030,LNG_S3_2027,9,Use,BioLNG,D2,73000.00
2030,LNG_S3_2028,1,Use,BioLNG,D2,73000.00
2030,LNG_S3_2029,4,Use,BioLNG,D2,73000.00
2030,LNG_S1_2027,1,Use,BioLNG,D2,102000.00
2030,LNG_S1_2028,7,Use,BioLNG,D2,102000.00
2030,LNG_S2_2027,4,Use,BioLNG,D2,106000.00
2030,LNG_S4_2030,3,Use,BioLNG,D2,118000.00
2030,LNG_S3_2029,1,Use,LNG,D2,26498.00
2030,LNG_S2_2027,1,Use,LNG,D2,34238.00
2030,LNG_S3_2027,12,Use,LNG,D2,73000.00
2030,LNG_S3_2028,6,Use,LNG,D2,73000.00
2030,LNG_S3_2029,6,Use,LNG,D2,73000.00
2030,LNG_S4_2030,1,Use,LNG,D2,93290.00
2030,LNG_S1_2028,24,Use,LNG,D2,102000.00
2030,LNG_S2_2026,6,Use,LNG,D2,106000.00
2030,LNG_S2_2027,5,Use,LNG,D2,106000.00
2030,LNG_S4_2030,4,Use,LNG,D2,118000.00
2030,LNG_S3_2027,1,Use,BioLNG,D3,48569.00
2030,LNG_S3_2026,5,Use,BioLNG,D3,73000.00
2030,LNG_S3_2027,2,Use,BioLNG,D3,73000.00
2030,LNG_S2_2026,2,Use,BioLNG,D3,106000.00
2030,BEV_S1_2029,38,Use,Electricity,D3,102000.00
2030,LNG_S4_2030,1,Use,LNG,D3,18344.00
2030,LNG_S3_2026,6,Use,LNG,D3,73000.00
2030,LNG_S3_2027,3,Use,LNG,D3,73000.00
2030,LNG_S2_2026,1,Use,LNG,D3,83478.00
2030,LNG_S1_2027,1,Use,LNG,D3,83514.00
2030,LNG_S2_2026,6,Use,LNG,D3,106000.00
2030,LNG_S4_2030,1,Use,LNG,D3,118000.00
2030,LNG_S4_2027,1,Use,BioLNG,D4,2114.00
2030,LNG_S3_2026,1,Use,BioLNG,D4,73000.00
2030,LNG_S1_2025,2,Use,BioLNG,D4,102000.00
2030,LNG_S1_2026,2,Use,BioLNG,D4,102000.00
2030,LNG_S3_2026,1,Use,LNG,D4,21767.00
2030,LNG_S2_2026,1,Use,LNG,D4,49565.00
2030,LNG_S3_2026,2,Use,LNG,D4,73000.00
2030,LNG_S1_2027,1,Use,LNG,D4,88273.00
2030,LNG_S2_2026,1,Use,LNG,D4,106000.00
2030,LNG_S1_2025,2,Sell,,,0.00
2030,LNG_S2_2026,17,Sell,,,0.00
2030,LNG_S3_2026,15,Sell,,,0.00
2030,LNG_S3_2027,11,Sell,,,0.00
2030,LNG_S4_2027,1,Sell,,,0.00
2031,BEV_S1_2031,5,Buy,,,0.00
2031,BEV_S2_2031,17,Buy,,,0.00
2031,LNG_S3_2031,27,Buy,,,0.00
2031,LNG_S4_2031,1,Buy,,,0.00
2031,LNG_S4_2031,1,Use,BioLNG,D1,18747.00
2031,LNG_S3_2030,4,Use,BioLNG,D1,73000.00
2031,LNG_S3_2031,2,Use,BioLNG,D1,73000.00
2031,LNG_S1_2028,2,Use,BioLNG,D1,102000.00
2031,BEV_S1_2031,1,Use,Electricity,D1,22251.00
2031,BEV_S2_2031,1,Use,Electricity,D1,74402.00
2031,BEV_S1_2031,4,Use,Electricity,D1,102000.00
2031,BEV_S2_2031,11,Use,Electricity,D1,106000.00
2031,LNG_S3_2031,1,Use,LNG,D1,64164.00
2031,LNG_S3_2030,5,Use,LNG,D1,73000.00
2031,LNG_S3_2031,24,Use,LNG,D1,73000.00
2031,LNG_S1_2028,4,Use,LNG,D1,102000.00
2031,LNG_S3_2028,2,Use,BioLNG,D2,73000.00
2031,LNG_S3_2029,3,Use,BioLNG,D2,73000.00
2031,LNG_S3_2030,3,Use,BioLNG,D2,73000.00
2031,LNG_S1_2028,6,Use,BioLNG,D2,102000.00
2031,LNG_S2_2029,1,Use,BioLNG,D2,106000.00
2031,LNG_S4_2030,1,Use,BioLNG,D2,118000.00
2031,BEV_S2_2031,1,Use,Electricity,D2,99196.00
2031,BEV_S2_2031,4,Use,Electricity,D2,106000.00
2031,LNG_S3_2030,1,Use,LNG,D2,40164.00
2031,LNG_S1_2028,1,Use,LNG,D2,46718.00
2031,LNG_S3_2029,10,Use,LNG,D2,73000.00
2031,LNG_S3_2030,20,Use,LNG,D2,73000.00
2031,LNG_S1_2028,26,Use,LNG,D2,102000.00
2031,LNG_S2_2027,7,Use,LNG,D2,106000.00
2031,LNG_S2_2028,1,Use,LNG,D2,106000.00
2031,LNG_S2_2029,1,Use,LNG,D2,106000.00
2031,LNG_S2_2030,1,Use,LNG,D2,106000.00
2031,LNG_S4_2030,1,Use,LNG,D2,115960.00
2031,LNG_S4_2030,6,Use,LNG,D2,118000.00
2031,LNG_S4_2030,1,Use,BioLNG,D3,21696.00
2031,LNG_S3_2028,1,Use,BioLNG,D3,66148.00
2031,LNG_S3_2027,2,Use,BioLNG,D3,73000.00
2031,LNG_S3_2028,2,Use,BioLNG,D3,73000.00
2031,LNG_S2_2027,2,Use,BioLNG,D3,106000.00
2031,BEV_S1_2030,1,Use,Electricity,D3,83449.00
2031,BEV_S1_2029,38,Use,Electricity,D3,102000.00
2031,BEV_S1_2030,1,Use,Electricity,D3,102000.00
2031,LNG_S3_2027,10,Use,LNG,D3,73000.00
2031,LNG_S3_2028,2,Use,LNG,D3,73000.00
2031,LNG_S2_2027,1,Use,LNG,D3,95472.00
2031,LNG_S2_2027,6,Use,LNG,D3,106000.00
2031,LNG_S4_2030,1,Use,LNG,D3,118000.00
2031,LNG_S3_2027,1,Use,BioLNG,D4,73000.00
2031,LNG_S1_2026,2,Use,BioLNG,D4,102000.00
2031,LNG_S4_2030,1,Use,LNG,D4,2198.00
2031,LNG_S1_2028,1,Use,LNG,D4,8651.00
2031,LNG_S3_2027,1,Use,LNG,D4,23813.00
2031,LNG_S2_2027,1,Use,LNG,D4,55977.00
2031,LNG_S3_2027,2,Use,LNG,D4,73000.00
2031,LNG_S1_2027,3,Use,LNG,D4,102000.00
2031,LNG_S2_2027,1,Use,LNG,D4,106000.00
2031,LNG_S1_2026,2,Sell,,,0.00
2031,LNG_S1_2027,3,Sell,,,0.00
2031,LNG_S2_2027,18,Sell,,,0.00
2031,LNG_S2_2028,1,Sell,,,0.00
2031,LNG_S3_2027,16,Sell,,,0.00
2031,LNG_S3_2028,7,Sell,,,0.00
2032,BEV_S1_2032,8,Buy,,,0.00
2032,BEV_S2_2032,21,Buy,,,0.00
2032,BEV_S4_2032,1,Buy,,,0.00
2032,LNG_S3_2032,27,Buy,,,0.00
2032,LNG_S3_2031,1,Use,BioLNG,D1,73000.00
2032,LNG_S3_2032,3,Use,BioLNG,D1,73000.00
2032,BEV_S4_2032,1,Use,Electricity,D1,19298.00
2032,BEV_S1_2032,1,Use,Electricity,D1,49740.00
2032,BEV_S2_2032,1,Use,Electricity,D1,91890.00
2032,BEV_S1_2032,7,Use,Electricity,D1,102000.00
2032,BEV_S2_2032,11,Use,Electricity,D1,106000.00
2032,LNG_S3_2032,1,Use,LNG,D1,7133.00
2032,LNG_S3_2031,10,Use,LNG,D1,73000.00
2032,LNG_S3_2032,23,Use,LNG,D1,73000.00
2032,LNG_S1_2028,3,Use,LNG,D1,102000.00
2032,LNG_S3_2030,4,Use,BioLNG,D2,73000.00
2032,LNG_S3_2031,2,Use,BioLNG,D2,73000.00
2032,LNG_S1_2028,6,Use,BioLNG,D2,102000.00
